"Angle (rad) Run #30";"Magnetic Field Strength (1X) (T)"
"0 = geografisk nordpol";""
"";""
"";""
1.57E-2;4.765625E-6
2.67E-2;3.519287E-6
3.14E-2;5.689697E-6
3.93E-2;1.219482E-6
5.34E-2;4.173584E-6
6.28E-2;6.933594E-7
6.91E-2;1.455078E-6
7.38E-2;1.684570E-7
7.85E-2;3.353271E-6
8.17E-2;2.277832E-6
8.95E-2;2.878418E-6
9.58E-2;4.566650E-6
1.04E-1;1.511230E-6
1.24E-1;-6.250000E-7
1.43E-1;1.107178E-6
1.57E-1;-4.150391E-7
1.78E-1;-1.226807E-6
2.07E-1;6.347656E-7
2.36E-1;8.813477E-7
2.58E-1;2.758789E-7
2.76E-1;3.173828E-8
3.00E-1;6.506348E-7
3.28E-1;-2.163086E-6
3.55E-1;-3.408203E-6
3.83E-1;-1.701660E-6
4.13E-1;-1.816406E-6
4.37E-1;-1.678467E-6
4.60E-1;-3.150635E-6
4.89E-1;-2.155762E-6
5.22E-1;-2.396240E-6
5.45E-1;-1.617432E-6
5.73E-1;-2.124023E-7
5.98E-1;-1.813965E-6
6.27E-1;-2.434082E-6
6.58E-1;-1.754150E-6
6.90E-1;-1.807861E-6
7.16E-1;-2.126465E-6
7.38E-1;-1.900635E-6
7.59E-1;-2.697754E-7
7.85E-1;-3.118896E-6
8.20E-1;-3.601074E-6
8.50E-1;-9.606934E-7
8.69E-1;1.044922E-6
8.91E-1;8.288574E-7
9.06E-1;-2.734375E-7
9.27E-1;5.163574E-7
9.46E-1;-1.781006E-6
9.63E-1;2.453613E-7
9.83E-1;9.680176E-7
1.01E0;2.502441E-6
1.03E0;1.239014E-6
1.04E0;1.711426E-6
1.06E0;2.468262E-6
1.08E0;3.734131E-6
1.11E0;2.707520E-6
1.13E0;3.518066E-6
1.16E0;4.597168E-6
1.18E0;3.255615E-6
1.21E0;4.566650E-6
1.25E0;4.871826E-6
1.27E0;6.553955E-6
1.29E0;6.677246E-6
1.30E0;6.608887E-6
1.32E0;7.569580E-6
1.35E0;8.457031E-6
1.38E0;1.025269E-5
1.41E0;1.116455E-5
1.42E0;1.137573E-5
1.43E0;1.216431E-5
1.44E0;8.817139E-6
1.45E0;1.262695E-5
1.48E0;1.545410E-5
1.49E0;1.467896E-5
1.52E0;1.504639E-5
1.54E0;1.419312E-5
1.57E0;1.525146E-5
1.60E0;1.742676E-5
1.62E0;1.633423E-5
1.63E0;1.811279E-5
1.63E0;1.952148E-5
1.63E0;1.791626E-5
1.63E0;1.538818E-5
1.64E0;1.924438E-5
1.64E0;1.640015E-5
1.64E0;1.990967E-5
1.66E0;2.127319E-5
1.65E0;1.794678E-5
1.66E0;1.752808E-5
1.65E0;2.044434E-5
1.65E0;1.893311E-5
1.66E0;1.903687E-5
1.69E0;1.769531E-5
1.75E0;2.162231E-5
1.80E0;1.973145E-5
1.84E0;2.079346E-5
1.87E0;2.131348E-5
1.90E0;1.940063E-5
1.92E0;1.952515E-5
1.94E0;2.256714E-5
1.96E0;1.939209E-5
1.99E0;2.092529E-5
2.03E0;2.011719E-5
2.06E0;2.250244E-5
2.09E0;2.032593E-5
2.10E0;2.225342E-5
2.12E0;1.964478E-5
2.14E0;2.148560E-5
2.16E0;1.975830E-5
2.19E0;1.973389E-5
2.20E0;2.182251E-5
2.22E0;2.059570E-5
2.24E0;2.306030E-5
2.26E0;2.154175E-5
2.28E0;2.329956E-5
2.30E0;2.242065E-5
2.31E0;2.467285E-5
2.33E0;2.373291E-5
2.35E0;2.099976E-5
2.38E0;2.260620E-5
2.39E0;2.052734E-5
2.41E0;2.224854E-5
2.43E0;2.262085E-5
2.46E0;2.203003E-5
2.47E0;2.123047E-5
2.48E0;2.093384E-5
2.49E0;2.130127E-5
2.50E0;2.184082E-5
2.51E0;2.174683E-5
2.52E0;2.099365E-5
2.53E0;2.184814E-5
2.55E0;2.164307E-5
2.56E0;1.984863E-5
2.56E0;1.925537E-5
2.57E0;2.129150E-5
2.59E0;2.059814E-5
2.60E0;2.038452E-5
2.61E0;2.053345E-5
2.62E0;1.940552E-5
2.62E0;2.047363E-5
2.64E0;2.236450E-5
2.65E0;2.252930E-5
2.67E0;2.083374E-5
2.68E0;2.192017E-5
2.69E0;2.328003E-5
2.70E0;2.087402E-5
2.72E0;2.280151E-5
2.73E0;2.197632E-5
2.75E0;1.961792E-5
2.76E0;2.068970E-5
2.78E0;2.057495E-5
2.80E0;2.219116E-5
2.81E0;2.061401E-5
2.81E0;2.135010E-5
2.81E0;1.969360E-5
2.81E0;2.252808E-5
2.82E0;2.112915E-5
2.82E0;1.981323E-5
2.84E0;1.846191E-5
2.86E0;2.230103E-5
2.86E0;2.015991E-5
2.87E0;1.957031E-5
2.88E0;2.034058E-5
2.88E0;2.128174E-5
2.89E0;1.867310E-5
2.90E0;2.048828E-5
2.90E0;2.071167E-5
2.91E0;2.004883E-5
2.91E0;1.997681E-5
2.92E0;2.132446E-5
2.92E0;2.030273E-5
2.93E0;2.052246E-5
2.94E0;1.785278E-5
2.95E0;1.882446E-5
2.96E0;1.877075E-5
2.97E0;1.841064E-5
2.98E0;1.716553E-5
2.99E0;1.920044E-5
3.00E0;1.678101E-5
3.01E0;1.834717E-5
3.02E0;1.715088E-5
3.03E0;1.508057E-5
3.04E0;1.853027E-5
3.06E0;1.589844E-5
3.07E0;1.400635E-5
3.08E0;1.469727E-5
3.09E0;1.697266E-5
3.09E0;1.632202E-5
3.10E0;1.385010E-5
3.12E0;1.619385E-5
3.14E0;1.305176E-5
3.17E0;1.313721E-5
3.19E0;1.261841E-5
3.20E0;1.297607E-5
3.21E0;1.446533E-5
3.22E0;1.327393E-5
3.24E0;1.326904E-5
3.25E0;1.167847E-5
3.27E0;8.901367E-6
3.29E0;8.999023E-6
3.31E0;1.042236E-5
3.33E0;6.888428E-6
3.34E0;7.608643E-6
3.35E0;8.424072E-6
3.36E0;1.063232E-5
3.38E0;9.349365E-6
3.39E0;5.000000E-6
3.40E0;6.555176E-6
3.42E0;5.494385E-6
3.44E0;4.835205E-6
3.47E0;4.228516E-6
3.48E0;3.609619E-6
3.49E0;5.732422E-6
3.50E0;4.283447E-6
3.52E0;5.410156E-6
3.53E0;3.572998E-6
3.55E0;3.911133E-6
3.57E0;1.912842E-6
3.59E0;6.372070E-7
3.61E0;-1.989746E-7
3.63E0;1.612549E-6
3.65E0;-2.075195E-6
3.66E0;-2.137451E-6
3.66E0;1.080322E-6
3.67E0;-1.568604E-6
3.68E0;-2.915039E-6
3.69E0;-1.445312E-6
3.70E0;-1.146240E-6
3.70E0;-7.812500E-7
3.71E0;-8.886719E-7
3.72E0;-1.856689E-6
3.73E0;-5.118408E-6
3.74E0;-3.074951E-6
3.75E0;-2.906494E-6
3.76E0;-3.032227E-6
3.78E0;-4.140625E-6
3.79E0;-3.507080E-6
3.79E0;-5.463867E-6
3.79E0;-4.760742E-6
3.79E0;-2.385254E-6
3.79E0;-5.633545E-6
3.79E0;-4.410400E-6
3.79E0;-5.311279E-6
3.81E0;-6.097412E-6
3.85E0;-5.731201E-6
3.89E0;-4.987793E-6
3.92E0;-5.736084E-6
3.95E0;-7.437744E-6
3.97E0;-7.176514E-6
4.00E0;-7.894287E-6
4.03E0;-8.989258E-6
4.04E0;-1.000244E-5
4.06E0;-1.103027E-5
4.08E0;-1.078857E-5
4.12E0;-1.074707E-5
4.14E0;-1.271851E-5
4.16E0;-1.353638E-5
4.18E0;-1.557007E-5
4.19E0;-1.232300E-5
4.20E0;-1.295776E-5
4.22E0;-1.565063E-5
4.26E0;-1.421631E-5
4.30E0;-1.172974E-5
4.32E0;-1.387939E-5
4.35E0;-1.067505E-5
4.36E0;-1.301880E-5
4.37E0;-1.460693E-5
4.37E0;-1.517090E-5
4.39E0;-1.577271E-5
4.41E0;-1.544189E-5
4.42E0;-1.487183E-5
4.44E0;-1.261597E-5
4.47E0;-1.287964E-5
4.48E0;-1.484863E-5
4.49E0;-1.569824E-5
4.50E0;-1.590210E-5
4.52E0;-1.581055E-5
4.53E0;-1.433960E-5
4.55E0;-1.426270E-5
4.58E0;-1.499512E-5
4.59E0;-1.440308E-5
4.61E0;-1.345093E-5
4.64E0;-1.436523E-5
4.66E0;-1.316772E-5
4.67E0;-1.072266E-5
4.69E0;-1.354492E-5
4.71E0;-1.271240E-5
4.73E0;-1.431274E-5
4.75E0;-1.370239E-5
4.77E0;-1.191040E-5
4.80E0;-1.431396E-5
4.82E0;-1.420898E-5
4.83E0;-1.174927E-5
4.84E0;-1.149780E-5
4.85E0;-1.218994E-5
4.87E0;-1.110474E-5
4.89E0;-1.236206E-5
4.90E0;-1.202637E-5
4.91E0;-1.366699E-5
4.92E0;-1.273804E-5
4.93E0;-1.255981E-5
4.95E0;-1.430176E-5
4.97E0;-1.207886E-5
5.00E0;-1.320435E-5
5.02E0;-1.171997E-5
5.04E0;-1.001343E-5
5.05E0;-1.112671E-5
5.06E0;-8.420410E-6
5.08E0;-6.767578E-6
5.10E0;-9.710693E-6
5.11E0;-7.675781E-6
5.12E0;-7.355957E-6
5.14E0;-6.918945E-6
5.15E0;-7.750244E-6
5.17E0;-1.118896E-5
5.18E0;-8.177490E-6
5.20E0;-9.471436E-6
5.22E0;-9.560547E-6
5.23E0;-7.764893E-6
5.25E0;-7.841797E-6
5.26E0;-6.794434E-6
5.28E0;-8.032227E-6
5.29E0;-7.565918E-6
5.30E0;-7.011719E-6
5.32E0;-8.830566E-6
5.33E0;-5.964355E-6
5.35E0;-4.805908E-6
5.37E0;-4.309082E-6
5.39E0;-7.941895E-6
5.41E0;-7.556152E-6
5.43E0;-8.160400E-6
5.45E0;-5.736084E-6
5.47E0;-4.604492E-6
5.47E0;-6.425781E-6
5.49E0;-6.865234E-6
5.50E0;-6.315918E-6
5.51E0;-7.409668E-6
5.52E0;-5.510254E-6
5.53E0;-5.887451E-6
5.54E0;-4.880371E-6
5.56E0;-4.738770E-6
5.58E0;-5.187988E-6
5.60E0;-6.365967E-6
5.62E0;-6.882324E-6
5.63E0;-4.035645E-6
5.66E0;-6.921387E-6
5.67E0;-4.643555E-6
5.68E0;-5.841064E-6
5.69E0;-6.971436E-6
5.69E0;-7.532959E-6
5.70E0;-6.701660E-6
5.71E0;-7.169189E-6
5.73E0;-7.432861E-6
5.75E0;-6.948242E-6
5.77E0;-5.654297E-6
5.80E0;-6.320801E-6
5.83E0;-7.094727E-6
5.87E0;-7.047119E-6
5.90E0;-7.846680E-6
5.92E0;-8.878174E-6
5.94E0;-5.914307E-6
5.96E0;-7.226562E-6
5.99E0;-8.713379E-6
6.00E0;-7.933350E-6
6.01E0;-7.775879E-6
6.04E0;-9.548340E-6
6.05E0;-1.032593E-5
6.06E0;-8.608398E-6
6.08E0;-8.540039E-6
6.09E0;-1.061035E-5
6.09E0;-9.718018E-6
6.09E0;-9.652100E-6
6.09E0;-8.419189E-6
6.10E0;-1.052612E-5
6.12E0;-6.528320E-6
6.13E0;-8.306885E-6
6.16E0;-1.101807E-5
6.17E0;-1.080811E-5
6.18E0;-9.509277E-6
6.19E0;-1.121338E-5
6.20E0;-8.635254E-6
6.22E0;-1.051392E-5
6.22E0;-1.042603E-5
6.24E0;-8.989258E-6
6.26E0;-8.520508E-6
6.27E0;-7.923584E-6
6.27E0;-8.687744E-6
6.27E0;-1.036499E-5
6.27E0;-9.696045E-6
6.27E0;-1.011108E-5
6.27E0;-9.924316E-6
6.27E0;-1.222900E-5
6.27E0;-1.098267E-5
6.27E0;-8.830566E-6
6.29E0;-1.212402E-5
6.32E0;-1.019531E-5
6.34E0;-1.079834E-5
6.35E0;-1.031616E-5
6.35E0;-9.362793E-6
6.35E0;-9.197998E-6
6.35E0;-9.212646E-6
6.36E0;-8.846436E-6
6.38E0;-6.354980E-6
6.38E0;-1.004883E-5
6.38E0;-1.007568E-5
6.37E0;-1.003784E-5
6.37E0;-1.038330E-5
6.34E0;-1.068970E-5
6.35E0;-1.016113E-5
6.34E0;-9.916992E-6
6.32E0;-8.509521E-6
6.31E0;-1.118774E-5
6.31E0;-1.019287E-5
6.31E0;-9.382324E-6
6.31E0;-8.631592E-6
6.31E0;-1.184326E-5
6.31E0;-8.204346E-6
6.30E0;-1.179810E-5
6.31E0;-1.099854E-5
6.33E0;-9.361572E-6
6.37E0;-5.645752E-6
6.35E0;-5.623779E-6
6.38E0;-5.889893E-6
6.39E0;-7.031250E-6
6.38E0;-9.071045E-6
6.36E0;-7.666016E-6
6.35E0;-8.454590E-6
6.36E0;-7.799072E-6
6.35E0;-6.440430E-6
6.27E0;-8.514404E-6
6.20E0;-8.518066E-6
6.19E0;-4.804688E-6
6.14E0;-6.148682E-6
